Date : 2020-04-15 22:51:02
Directory : /Users/cihancakir/Desktop/Editor
Total : 653 files,  38174 codes, 743 comments, 3292 blanks, all 42209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| client/src/app/core/interceptors                                                                                                                                |          3 |         99 |          0 |          8 |        107 |
| client/src/app/core/nav-bar                                                                                                                                     |          3 |        130 |          1 |          8 |        139 |
| client/src/app/core/not-found                                                                                                                                   |          3 |         14 |          0 |          7 |         21 |
| client/src/app/core/section-header                                                                                                                              |          3 |         41 |          0 |          5 |         46 |
| client/src/app/core/server-error                                                                                                                                |          3 |         47 |          0 |          5 |         52 |
| client/src/app/core/services                                                                                                                                    |          1 |         24 |          0 |          4 |         28 |
| client/src/app/core/test-error                                                                                                                                  |          3 |         77 |          0 |         10 |         87 |
| client/src/app/home                                                                                                                                             |          4 |         57 |          0 |         10 |         67 |
| client/src/app/shared                                                                                                                                           |         29 |        596 |          4 |         74 |        674 |
| client/src/app/shared/components                                                                                                                                |         18 |        446 |          4 |         54 |        504 |
| client/src/app/shared/components/basket-summary                                                                                                                 |          3 |        120 |          0 |          7 |        127 |
| client/src/app/shared/components/order-totals                                                                                                                   |          3 |         45 |          0 |          5 |         50 |
| client/src/app/shared/components/pager                                                                                                                          |          3 |         27 |          0 |          7 |         34 |
| client/src/app/shared/components/paging-header                                                                                                                  |          3 |         30 |          0 |          6 |         36 |
| client/src/app/shared/components/stepper                                                                                                                        |          3 |         53 |          0 |          8 |         61 |
| client/src/app/shared/components/text-input                                                                                                                     |          3 |        171 |          4 |         21 |        196 |
| client/src/app/shared/models                                                                                                                                    |         10 |        103 |          0 |         18 |        121 |
| client/src/app/shop                                                                                                                                             |         12 |        423 |          2 |         40 |        465 |
| client/src/app/shop/product-details                                                                                                                             |          3 |         94 |          0 |          7 |        101 |
| client/src/app/shop/product-item                                                                                                                                |          3 |         76 |          0 |         11 |         87 |
| client/src/environments                                                                                                                                         |          2 |          7 |         11 |          4 |         22 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/cihancakir/Desktop/Editor/API/API.csproj                                                                                                                 | XML        |         16 |          0 |          0 |         16 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/AccountController.cs                                                                                           | C#         |        110 |          7 |         22 |        139 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/BaseApiController.cs                                                                                           | C#         |          9 |          0 |          2 |         11 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/BasketController.cs                                                                                            | C#         |         37 |          0 |          6 |         43 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/BuggyController.cs                                                                                             | C#         |         41 |          0 |         11 |         52 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/ErrorController.cs                                                                                             | C#         |         14 |          0 |          1 |         15 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/OrdersController.cs                                                                                            | C#         |         62 |          0 |          9 |         71 |
| /Users/cihancakir/Desktop/Editor/API/Controllers/ProductsController.cs                                                                                          | C#         |         55 |          0 |         18 |         73 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Accout/AddressDto.cs                                                                                                  | C#         |         21 |          0 |          7 |         28 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Accout/LoginDto.cs                                                                                                    | C#         |          8 |          0 |          0 |          8 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Accout/RegisterDto.cs                                                                                                 | C#         |         15 |          0 |          3 |         18 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Accout/UserDto.cs                                                                                                     | C#         |          9 |          0 |          0 |          9 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Customer/BasketItemDto.cs                                                                                             | C#         |         23 |          0 |          1 |         24 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Customer/CustomerBasketDto.cs                                                                                         | C#         |         11 |          0 |          1 |         12 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Customer/OrderDto.cs                                                                                                  | C#         |         11 |          0 |          1 |         12 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Customer/OrderItemDto.cs                                                                                              | C#         |         11 |          0 |          0 |         11 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/Customer/OrderToReturnDto.cs                                                                                          | C#         |         20 |          0 |          2 |         22 |
| /Users/cihancakir/Desktop/Editor/API/Dtos/ProductDto.cs                                                                                                         | C#         |         13 |          0 |          1 |         14 |
| /Users/cihancakir/Desktop/Editor/API/Errors/ApiException.cs                                                                                                     | C#         |         11 |          0 |          0 |         11 |
| /Users/cihancakir/Desktop/Editor/API/Errors/ApiResponse.cs                                                                                                      | C#         |         26 |          0 |          5 |         31 |
| /Users/cihancakir/Desktop/Editor/API/Errors/ApiValidationErrorResponse.cs                                                                                       | C#         |         11 |          0 |          2 |         13 |
| /Users/cihancakir/Desktop/Editor/API/Extensions/ApplicationServicesExtensions.cs                                                                                | C#         |         43 |          0 |          6 |         49 |
| /Users/cihancakir/Desktop/Editor/API/Extensions/ClaimsPrincipalExtensions.cs                                                                                    | C#         |         12 |          0 |          1 |         13 |
| /Users/cihancakir/Desktop/Editor/API/Extensions/IdentityServiceExtensions.cs                                                                                    | C#         |         48 |          3 |          6 |         57 |
| /Users/cihancakir/Desktop/Editor/API/Extensions/SwaggerServiceExtensions.cs                                                                                     | C#         |         42 |          0 |          3 |         45 |
| /Users/cihancakir/Desktop/Editor/API/Extensions/UserManagerExtensions.cs                                                                                        | C#         |         22 |          0 |          5 |         27 |
| /Users/cihancakir/Desktop/Editor/API/Helpers/MappingProfiles.cs                                                                                                 | C#         |         33 |          0 |          7 |         40 |
| /Users/cihancakir/Desktop/Editor/API/Helpers/OrderItemUrlResolver.cs                                                                                            | C#         |         23 |          0 |          2 |         25 |
| /Users/cihancakir/Desktop/Editor/API/Helpers/Pagination.cs                                                                                                      | C#         |         18 |          0 |          2 |         20 |
| /Users/cihancakir/Desktop/Editor/API/Helpers/ProductUrlResolver.cs                                                                                              | C#         |         23 |          1 |          1 |         25 |
| /Users/cihancakir/Desktop/Editor/API/Middleware/ExceptionMiddleware.cs                                                                                          | C#         |         41 |          0 |          4 |         45 |
| /Users/cihancakir/Desktop/Editor/API/Program.cs                                                                                                                 | C#         |         51 |          0 |          5 |         56 |
| /Users/cihancakir/Desktop/Editor/API/Properties/launchSettings.json                                                                                             | JSON       |         30 |          0 |          1 |         31 |
| /Users/cihancakir/Desktop/Editor/API/Startup.cs                                                                                                                 | C#         |         65 |          7 |         22 |         94 |
| /Users/cihancakir/Desktop/Editor/API/appsettings.Development.json                                                                                               | JSON       |         24 |          0 |          1 |         25 |
| /Users/cihancakir/Desktop/Editor/API/editor.db                                                                                                                  | Database   |         93 |          0 |          1 |         94 |
| /Users/cihancakir/Desktop/Editor/API/identity.db                                                                                                                | Database   |        200 |          0 |          0 |        200 |
| /Users/cihancakir/Desktop/Editor/API/mail/MailSender.cs                                                                                                         | C#         |         29 |          0 |          5 |         34 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/README.md                                                                                    | Markdown   |         17 |          0 |         16 |         33 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/angular.json                                                                                 | JSON       |        113 |         42 |          0 |        155 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/package.json                                                                                 | JSON       |         94 |          0 |          1 |         95 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/server.ts                                                                                    | TypeScript |         21 |         23 |         10 |         54 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Account/Account.component.html                               | HTML       |         49 |          5 |          0 |         54 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Account/Account.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Account/Account.component.ts                                 | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AccountSetting/AccountSetting.component.html                 | HTML       |         50 |          4 |          0 |         54 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AccountSetting/AccountSetting.component.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AccountSetting/AccountSetting.component.ts                   | TypeScript |         32 |          3 |          9 |         44 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AdminAccount.module.ts                                       | TypeScript |         50 |          0 |          3 |         53 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/AdminAccount.routing.ts                                      | TypeScript |         30 |          0 |          2 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Collaboration/Collaboration.component.html                   | HTML       |         40 |          1 |          0 |         41 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Collaboration/Collaboration.component.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Collaboration/Collaboration.component.ts                     | TypeScript |         53 |         14 |         13 |         80 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/EditProfile/EditProfile.component.html                       | HTML       |         49 |          1 |          0 |         50 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/EditProfile/EditProfile.component.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/EditProfile/EditProfile.component.ts                         | TypeScript |         55 |          4 |          8 |         67 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Profile/Profile.component.html                               | HTML       |         34 |          0 |          1 |         35 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Profile/Profile.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/AdminAccount/Profile/Profile.component.ts                                 | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuItems/MenuItems.ts                                          | TypeScript |         55 |          0 |          5 |         60 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle.module.ts                                            | TypeScript |         15 |          0 |          3 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle/MenuToggle.directive.ts                              | TypeScript |         29 |          0 |          9 |         38 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle/MenuToggleAnchor.directive.ts                        | TypeScript |         15 |          0 |          6 |         21 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle/MenuToggleLink.directive.ts                          | TypeScript |         42 |          0 |         12 |         54 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Core/Menu/MenuToggle/index.ts                                             | TypeScript |          3 |          0 |          1 |          4 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices.module.ts                                               | TypeScript |         29 |          0 |          3 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices.routing.ts                                              | TypeScript |          8 |          0 |          2 |         10 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices/Invoices.component.html                                 | HTML       |         67 |          3 |          0 |         70 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices/Invoices.component.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Invoices/Invoices/Invoices.component.ts                                   | TypeScript |         48 |         11 |         15 |         74 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Main/Main.component.html                                                  | HTML       |         22 |          3 |          1 |         26 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Main/Main.component.scss                                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Main/Main.component.ts                                                    | TypeScript |         68 |         10 |         16 |         94 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/AddProduct/AddProduct.component.html                             | HTML       |        108 |          6 |          1 |        115 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/AddProduct/AddProduct.component.scss                             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/AddProduct/AddProduct.component.ts                               | TypeScript |         45 |          3 |          9 |         57 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/EditProduct/EditProduct.component.html                           | HTML       |        106 |          7 |          1 |        114 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/EditProduct/EditProduct.component.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/EditProduct/EditProduct.component.ts                             | TypeScript |         83 |          6 |         12 |        101 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products.module.ts                                               | TypeScript |         57 |          0 |          3 |         60 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products.routing.ts                                              | TypeScript |         32 |          0 |          2 |         34 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products/Products.component.html                                 | HTML       |        163 |         10 |          1 |        174 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products/Products.component.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Products/Products/Products.component.ts                                   | TypeScript |         67 |         13 |         12 |         92 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports.module.ts                                                 | TypeScript |         35 |          0 |          2 |         37 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports.routing.ts                                                | TypeScript |          8 |          0 |          2 |         10 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports/Reports.component.html                                    | HTML       |        190 |         10 |          1 |        201 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports/Reports.component.scss                                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Reports/Reports/Reports.component.ts                                      | TypeScript |         36 |          2 |         12 |         50 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Service/AdminPanelService.service.ts                                      | TypeScript |         62 |         11 |         16 |         89 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/Header/Header.component.html                                       | HTML       |         16 |          1 |          1 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/Header/Header.component.scss                                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/Header/Header.component.ts                                         | TypeScript |         20 |          3 |          7 |         30 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/MenuListItems/MenuListItems.component.html                         | HTML       |         33 |          1 |          0 |         34 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/MenuListItems/MenuListItems.component.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/MenuListItems/MenuListItems.component.ts                           | TypeScript |         17 |          0 |          6 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/SideBar/SideBar.component.html                                     | HTML       |         11 |          1 |          0 |         12 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/SideBar/SideBar.component.scss                                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Shared/SideBar/SideBar.component.ts                                       | TypeScript |         13 |          0 |          7 |         20 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Charts/BuySellChart/BuySellChart.component.html                    | HTML       |          9 |          0 |          0 |          9 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Charts/BuySellChart/BuySellChart.component.scss                    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Charts/BuySellChart/BuySellChart.component.ts                      | TypeScript |         42 |          1 |          6 |         49 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/HeaderUserProfileDropdown/HeaderUserProfileDropdown.component.html | HTML       |          9 |          1 |          1 |         11 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/HeaderUserProfileDropdown/HeaderUserProfileDropdown.component.scss | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/HeaderUserProfileDropdown/HeaderUserProfileDropdown.component.ts   | TypeScript |         16 |          1 |          6 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Menu/TopsideMenu/TopsideMenu.component.html                        | HTML       |         19 |          2 |          2 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Menu/TopsideMenu/TopsideMenu.component.scss                        | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Menu/TopsideMenu/TopsideMenu.component.ts                          | TypeScript |         19 |          6 |          7 |         32 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/AddNewUser/AddNewUser.component.html                         | HTML       |         46 |          1 |          0 |         47 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/AddNewUser/AddNewUser.component.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/AddNewUser/AddNewUser.component.ts                           | TypeScript |         24 |          1 |          5 |         30 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/DeleteListDialog/DeleteListDialog.component.html             | HTML       |          8 |          0 |          2 |         10 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/DeleteListDialog/DeleteListDialog.component.scss             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/DeleteListDialog/DeleteListDialog.component.ts               | TypeScript |         19 |          0 |          7 |         26 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/SeeListDialog/SeeListDialog.component.html                   | HTML       |         77 |          4 |          0 |         81 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/SeeListDialog/SeeListDialog.component.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/PopUp/SeeListDialog/SeeListDialog.component.ts                     | TypeScript |         15 |          0 |          7 |         22 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/TitleComponent/TitleComponent.component.html                       | HTML       |          5 |          0 |          0 |          5 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/TitleComponent/TitleComponent.component.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/TitleComponent/TitleComponent.component.ts                         | TypeScript |         13 |          0 |          6 |         19 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/Widget/Widget.module.ts                                                   | TypeScript |         73 |          0 |          3 |         76 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/admin-panel-routing.ts                                                    | TypeScript |         33 |          0 |          1 |         34 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/AdminPanel/admin-panel.module.ts                                                     | TypeScript |        109 |          1 |          7 |        117 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Core/menu/menu-items/menu-items.ts                                                   | TypeScript |        449 |          9 |         10 |        468 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AboutInfo/AboutInfo.component.html                                            | HTML       |         15 |          0 |          1 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AboutInfo/AboutInfo.component.scss                                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AboutInfo/AboutInfo.component.ts                                              | TypeScript |         12 |          0 |          6 |         18 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AddToCardButton/AddToCardButton.component.html                                | HTML       |          3 |          0 |          2 |          5 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AddToCardButton/AddToCardButton.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AddToCardButton/AddToCardButton.component.ts                                  | TypeScript |         16 |          0 |          7 |         23 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AppLogo/AppLogo.component.html                                                | HTML       |          1 |          0 |          1 |          2 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AppLogo/AppLogo.component.scss                                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/AppLogo/AppLogo.component.ts                                                  | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/BrandsLogo/BrandsLogo.component.html                                          | HTML       |          7 |          0 |          2 |          9 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/BrandsLogo/BrandsLogo.component.scss                                          | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/BrandsLogo/BrandsLogo.component.ts                                            | TypeScript |         76 |          0 |         13 |         89 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Group/CTA-Group.component.html                               | HTML       |          9 |          0 |          0 |          9 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Group/CTA-Group.component.scss                               | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Group/CTA-Group.component.ts                                 | TypeScript |         37 |          0 |          6 |         43 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-SingleBanner/CTA-SingleBanner.component.html                 | HTML       |         18 |          0 |          1 |         19 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-SingleBanner/CTA-SingleBanner.component.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-SingleBanner/CTA-SingleBanner.component.ts                   | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Two/CTA-Two.component.html                                   | HTML       |         45 |          0 |          0 |         45 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Two/CTA-Two.component.scss                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CallToAction/CTA-Two/CTA-Two.component.ts                                     | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CollectionGallery/CollectionGallery.component.html                            | HTML       |         65 |          0 |          0 |         65 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CollectionGallery/CollectionGallery.component.scss                            | SCSS       |          0 |          0 |          1 |          1 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CollectionGallery/CollectionGallery.component.ts                              | TypeScript |         11 |          0 |          5 |         16 |
| /Users/cihancakir/Desktop/Editor/API/wwwroot/images/embryo-angular/src/app/Global/CommonSignIn/CommonSignIn.component.html                                      | HTML       |         18 |          0 |          0 |         18 |
